type,curve,i,t
101,,0;0.115244285327255;0.23390945348778;0.310204588898005;0.433929765608464;0.562471304977469;2.0831939891123,-0.869666231504994;-1.27572413039921;-1.58502665202918;-1.67778070526608;-1.76955107862173;-1.79588001734408;-1.82390874094432
102,,0;0.0649070271596361;0.137733794753713;0.21034527775002;0.268531170386823;0.337399354471897;0.465055519951821;0.585472009738158;2.09031978821371,-0.481486060122112;-0.7594507517174;-1.05060999335509;-1.32790214206428;-1.49485002168009;-1.61978875828839;-1.74472749489669;-1.79588001734408;-1.82390874094432
103,,0;0.146314122011973;0.302136036988719;0.478580923742278;0.648018296651683;0.819761028514099;0.957640803532721;2.09142354382199,-0.431798275933005;-0.85078088734462;-1.16115090926274;-1.42021640338319;-1.61978875828839;-1.76955107862173;-1.85387196432176;-1.85387196432176
104,,0;0.122117536313263;0.308564413561239;0.402622427748528;0.52565368868682;0.581414847918366;0.677816750212234;0.776744756499716;0.945759002456945;1.06503043124017;2.0827031696151,-0.283162276700476;-0.511449283499556;-0.821023052706831;-1;-1.30102999566398;-1.52287874528034;-1.69897000433602;-1.79588001734408;-1.92081875395238;-1.95860731484178;-1.95860731484178
105,,0;0.118760590442382;0.383474257050051;0.758093983251583;0.863435880962986;0.959956740650256;1.07645474581443;1.20222395452792;1.36628844520283;1.5128030907111;2.08996548476835,-0.165579296318467;-0.357535479757879;-0.742321425130815;-1.22914798835786;-1.3767507096021;-1.53760200210104;-1.74472749489669;-1.85387196432176;-1.95860731484178;-2;-2
106,,0;0.0955877469187427;0.175975431749513;0.263020283104046;0.333870278826009;0.407237897076961;0.489635097792664;0.540654760910119;0.579737879001956;0.625867827976824;0.712632868181526;0.812552408196998;0.914459517639457;1.04745789464706;2.08143192576513,0.162564406523019;-0.193820026016113;-0.424812155072339;-0.614393726401688;-0.769551078621726;-0.954677021213343;-1.13667713987954;-1.32790214206428;-1.46852108295774;-1.61978875828839;-1.76955107862173;-1.88605664769316;-1.95860731484178;-1.95860731484178;-1.95860731484178
107,,0;0.130751776765143;0.272120208801097;0.382053082115315;0.473808010319834;0.552035169157616;0.634557874185073;0.747178671360164;0.914396052129786;1.04355874691473;1.17721318371772;2.09148757627491,0.160768561861128;-0.130768280269024;-0.468521082957745;-0.756961951313706;-0.995678626217357;-1.30980391997149;-1.58502665202918;-1.79588001734408;-1.92081875395238;-1.95860731484178;-1.95860731484178;-1.95860731484178
111,,0;0.170789590446392;0.3560067248562;0.545517407601492;0.737009659599659;0.876148532750672;0.992363500045745;1.031287248877;1.1086867714742;1.15189975228108;1.25677305127697;1.36820876066702;1.42019347202915;1.53767052836371;2.10159518175401,0.417305583244525;0.0468851908377101;-0.294136287716081;-0.623423042943488;-0.903089986991944;-1.10790539730952;-1.2839966563652;-1.35654732351381;-1.46852108295774;-1.52287874528034;-1.65757731917779;-1.76955107862173;-1.79588001734408;-1.82390874094432;-1.82390874094432
112,,0;0.133794300604513;0.268671559746992;0.396844205284742;0.520496633432544;0.678390894445094;0.834045382334435;0.99427314897317;1.15234645032082;1.31515343970116;1.47140760526993;1.60738531603722;2.09285287739418,0.393399695293102;0.0930713063760635;-0.1890957193313;-0.458420756053419;-0.694648630553376;-0.924453038607469;-1.13667713987954;-1.30980391997149;-1.43179827593301;-1.55284196865778;-1.61978875828839;-1.65757731917779;-1.65757731917779
113,,0;0.147830849943459;0.309630167425899;0.480782802561479;0.659088637042495;0.78812592986727;0.933163217704462;1.11218256540409;1.26874875455536;1.55229823917388;1.41153553220933;2.09197033026598,0.500785172917456;0.157758886046864;-0.187086643357144;-0.469800301796918;-0.655607726314889;-0.728158393463501;-0.756961951313706;-0.779891911959945;-0.779891911959945;-0.787812395596042;-0.790484985457369;-0.79317412396815
114,,0;0.105884708669233;0.242789809478677;0.370402049972496;0.493262818588258;0.609722437865238;0.712211819846234;0.801492892459673;0.874939643909245;0.932351982796119;0.976194026904762;1.07402609560102;1.24888261454014;1.45740194050459;1.68592079219454;2.09800340500503,0.856426772470244;0.528273777167044;0.238297067875394;0.0115704435972782;-0.190440285364732;-0.411168274405793;-0.632644078973981;-0.847711655616944;-1.11918640771921;-1.38721614328026;-1.56863623584101;-1.72124639904717;-1.85387196432176;-1.92081875395238;-1.95860731484178;-1.95860731484178
115,,0;0.190863733128745;0.366665720686156;0.524733559186517;0.66214372071127;0.813527615767104;0.881099218389017;0.987192393168536;2.08301466033482,0.804275767129094;0.177536499929862;-0.392544976785331;-0.832682665251824;-1.26760624017703;-1.63827216398241;-1.79588001734408;-1.85387196432176;-1.85387196432176
116,,0;0.134177107576766;0.278502094493883;0.429752280002408;0.608675764480902;0.759886824950991;0.892684397088607;0.995692219421908;1.15529047971039;1.32600181739768;1.45281800160822;1.65140498779446;2.10727612665867,0.793161529245551;0.454234895748266;0.131297796597623;-0.218963061378868;-0.621602099051862;-0.96657624451305;-1.22184874961636;-1.42021640338319;-1.67778070526608;-1.88605664769316;-1.95860731484178;-1.95860731484178;-1.95860731484178
117,,0;0.182585825457293;0.316997170689212;0.413148824714317;0.56763794923849;0.791613465436544;0.957382180873747;1.10540798580918;1.22849788433772;1.32478438245535;1.45289913536985;1.61737468005843;2.0772857631626,0.772834927239018;0.379486813717274;0.15106325335375;-0.0433514207947967;-0.345823458122039;-0.742321425130815;-0.991399828238082;-1.22914798835786;-1.45593195564972;-1.61978875828839;-1.74472749489669;-1.79588001734408;-1.79588001734408
118,,0;0.156791368003929;0.333306181446832;0.525576006630465;0.704116183903151;0.889357736888931;1.07485665123563;1.26704494286032;1.37552461748605;1.4679690044934;1.51547246552211;1.63293586590976;2.08029956091128,0.890197386210029;0.430719887863282;0.0141003215196205;-0.404503778174426;-0.732828271596986;-1.05551732784983;-1.35654732351381;-1.61978875828839;-1.74472749489669;-1.79588001734408;-1.79588001734408;-1.82390874094432;-1.82390874094432
119,,0;0.0692609862847465;0.16345955176999;0.273070753622466;0.405021756193084;0.506951274030321;0.658888643965774;0.796643703785117;1.00442456021212;1.17147487018807;1.4102608328475;1.68291997500162;2.08174972597474,0.928293412232202;0.665956029453957;0.412796428716543;0.198106998873402;0.0330214446829107;-0.0741724253752577;-0.189767482004916;-0.265200170411153;-0.34008379993015;-0.370590400897281;-0.387216143280265;-0.387216143280265;-0.38933983691012
120,,0;0.102810890916915;0.242118854004543;0.346978533769315;0.461063113703551;0.565753396565981;0.675026379926308;0.816234669491063;0.952637483145243;1.11380301911148;1.27035037136382;1.42220067161439;1.57184503686714;2.08559059098146,0.98245215138499;0.73303668293358;0.4184670209466;0.189209489582306;-0.0195421077238999;-0.206209615309181;-0.374687549038326;-0.571865205971211;-0.728158393463501;-0.869666231504994;-0.94692155651658;-1.01772876696043;-1.05060999335509;-1.05060999335509
121,,0;0.08639542712425;0.133538908370218;0.1655707406329;0.180641902729832;0.195871989459328;0.210532537069397;0.232843699623121;0.308564413561239;0.417803722639881;0.555541819633662;0.670681784654704;0.807832573426382;2.07734028400362,1.03642926562667;0.792321636351573;0.543695632309245;0.229937685907934;-0.476253533188435;-0.962573502059376;-1.35654732351381;-1.58502665202918;-1.74472749489669;-1.88605664769316;-1.95860731484178;-1.95860731484178;-1.95860731484178;-1.95860731484178
122,,0;0.115543948032219;0.196369653167609;0.332115143703462;0.479762403719702;0.579863590864233;0.625836992323401;0.660637840461187;0.686618396693641;0.727833941178848;0.790545521888855;0.907282343251658;1.07062884405143;1.17015606334656;2.08726236712803,0.975615597966895;0.75876054390998;0.597804842404293;0.338456493604605;0.0228406108765278;-0.288192770958809;-0.609064892896621;-0.924453038607469;-1.2839966563652;-1.56863623584101;-1.74472749489669;-1.88605664769316;-1.95860731484178;-1.95860731484178;-1.95860731484178
131,,0;0.126033948051813;0.320333262618385;0.498958065786385;0.713196433725248;2.0943428827775,1.04746957461986;0.944827996343216;0.842983470122218;0.779091203845499;0.737907923374639;0.724930914192398
132,,0;0.0714401271778876;0.159356611622227;0.317457405732374;0.351255033547635;0.637809828647623;0.81397441053803;0.987550080080597;1.13200980224397;1.27881302665816;1.38487647495948;1.52041409247607;2.09672340001129,1.3295809157419;0.95751151145448;0.682596291460553;0.34222522936079;0.290034611362518;-0.347753658996677;-0.732828271596986;-1.13076828026902;-1.39794000867204;-1.63827216398241;-1.76955107862173;-1.79588001734408;-1.82390874094432
133,,0;0.301377292349345;0.624189243859756;0.897797477216136;1.2145259552811;1.36304571200951;1.51147292584761;1.64231907154072;1.78202519945145;2.0911891467459,1.14528965905415;0.463743721247059;-0.175223537524454;-0.643974142806877;-1.09151498112135;-1.2518119729938;-1.35654732351381;-1.39794000867204;-1.42021640338319;-1.42021640338319
134,,0;0.0565237240791004;0.147985320683805;0.244103863376508;0.339908352955007;0.458471652384231;0.592698485848185;0.727004156583357;0.856100248889671;0.998943380095222;2.09657808521131,1.16719914329775;1.00298634085678;0.75350645699097;0.508395033133053;0.27943878828702;0.0499928569201426;-0.149966742310231;-0.300162274132754;-0.371611069949688;-0.384049948343599;-0.391473966422806
135,,0;0.132451812729003;0.347427598618541;0.553688885164601;0.780526126607946;1.01002419389996;1.24631881855684;1.49443428980195;2.08729646883563,1.16758314796584;0.891704676239183;0.502836638621003;0.193124598354462;-0.0560111249262281;-0.214670164989233;-0.279014255846261;-0.282329496997738;-0.286509456906058
136,,0;0.045049012988961;0.101300180467685;0.202733458045443;0.326335860928751;0.426852707035369;0.543335330190906;0.637009138004335;0.730661172961165;0.824704941028245;0.896443539350796;0.994075077145827;1.09954943535927;1.21126741799619;1.30176116602781;1.43688904499887;2.08309178078394,1.39767935377861;1.14435622736818;0.884512159190394;0.604873770552636;0.38147609027503;0.209783014848515;0.00646604224923168;-0.147520006363144;-0.328827157284917;-0.525783735923745;-0.7594507517174;-1.10237290870956;-1.58502665202918;-1.76955107862173;-1.82390874094432;-1.82390874094432;-1.82390874094432
137,,0;0.110825310054965;0.254306332331286;0.402691164263039;0.486982737191759;0.591643280638968;0.762768563620392;0.915252054962767;1.06707085604537;1.24087110593152;1.38929901130999;2.08936031288769,1.33709969636168;1.09338666000137;0.890476908960171;0.656002320682957;0.546666025070184;0.401745082237063;0.127104798364808;-0.0443122496864942;-0.168770306132937;-0.215382707367125;-0.216811308924742;-0.222573177610689
138,,0;0.214923284894897;0.405380514906717;0.466200102446737;0.553725293303273;0.605261937849655;0.717570653712961;0.881087796950683;1.0833054942703;1.21354166245663;1.35079442019751;1.46786697742451;1.6054300359943;2.09042701035955,1.31542451193752;0.923036668670786;0.575534218319864;0.487845120111436;0.362293937964231;0.272537777375237;0.0773679052841565;-0.22767829327708;-0.525783735923745;-0.677780705266081;-0.812479279163537;-0.889410289700751;-0.928117992693875;-0.928117992693875
139,,0;0.0646451447919365;0.191255342246265;0.35566219858541;0.515834119838739;0.657189755620881;0.807852853188326;0.946938363387819;1.0635847790773;1.18459207104159;1.2924000737111;1.38405039566668;1.43229248233176;1.49422140341507;1.61414075872198;1.71814613602417;2.10391587071839,1.36267092972567;1.02759421182623;0.661718057694659;0.38147609027503;0.0809870469108872;-0.147520006363144;-0.377785977033705;-0.614393726401688;-0.809668301829709;-1.04095860767891;-1.26760624017703;-1.46852108295774;-1.61978875828839;-1.74472749489669;-1.79588001734408;-1.82390874094432;-1.82390874094432
140,,0;0.11544408343624;0.305673745669693;0.534559122932602;0.745504187086988;0.97500879735575;1.17085113409551;1.34444336414831;2.09296613759436,1.44062575413395;1.16485824696256;0.773786444981194;0.450403086155366;0.224014811372864;0.0674428427763807;0.00346053210950649;-0.0154726866562074;-0.0154726866562074
141,,0;0.17379793037046;0.352568386179309;0.562197666191757;0.787644638671184;2.09668864012948,1.33485568961729;1.18332679660163;1.09680576982272;1.05126831887039;1.02796085978545;1.01694981309756
142,,0;0.167848798590029;0.307795448115974;0.429380791310483;0.54489861335298;0.669781615208537;0.777267285935049;0.937206853897131;1.07884453733266;1.17541613047474;1.27655370862431;1.41119530405319;1.53812739763985;1.67335180379682;2.08083745085034,1.55469505278602;1.25081020402598;0.951434665532013;0.694429690957083;0.334051440346892;-0.039529222465701;-0.243363891754152;-0.504455662453552;-0.761953896871205;-0.98296666070122;-1.22914798835786;-1.44369749923271;-1.55284196865778;-1.56863623584101;-1.56863623584101
151,,0;0.0783480495553571;0.236411287743966;0.371824907328892;0.520653810916627;0.674153573637664;0.818667883372954;0.978951606628726;1.13048494100094;1.29313706087768;1.3563987693968;2.09744751054462,1.69489463212116;1.38133172245789;0.903361336255319;0.617105230502378;0.324076579739486;0.0464951643347083;-0.120330794367946;-0.237321436272564;-0.30715308072277;-0.341988603342888;-0.341988603342888;-0.343901797987168
152,,0.0459485381053343;0.179235721198481;0.398929072985435;0.614127031148761;0.811286720970394;1.01079165241059;1.21268023581109;2.09943684303851,1.76201799400648;1.65639529968281;1.56598941335452;1.51805308007972;1.49267659422671;1.47162903856974;1.46182854920234;1.45577340922735
161,,0;0.0207340854115156;0.0412742250542301;0.0842902285369301;0.165748681559414;0.306103208727585;0.484684126687683;0.670218012791932;0.862179101359336;1.04997350290236;1.23516217214866;1.38442868771382;1.50630339719992;1.57187413497397;2.07551739916537,1.75755544330998;1.51426875835222;1.23261498313478;0.912912551176097;0.574841195063385;0.230448921378274;-0.193141970481183;-0.567030709125594;-0.899629454882437;-1.15490195998574;-1.35654732351381;-1.46852108295774;-1.53760200210104;-1.53760200210104;-1.53760200210104
162,,0;0.0592982924080713;0.174641192660448;0.312642724883405;0.421192468305749;0.509323516321489;0.647304711806109;0.787637556878423;0.92769365346426;1.03854466046351;1.13130421627644;1.26462423559003;1.39560243622043;1.53583822986211;1.62852175275528;2.08233828354849,1.5322828945388;1.29364977921584;0.894924977359543;0.556905269055448;0.313656346618031;0.0996806411092501;-0.181774106386044;-0.505845405981557;-0.787812395596042;-1.00436480540245;-1.18708664335714;-1.42021640338319;-1.61978875828839;-1.74472749489669;-1.76955107862173;-1.76955107862173
163,,0;0.0359097984566088;0.0778401027349936;0.131073048034346;0.17655425961329;0.257966409508177;0.353627758985543;0.446443960831865;0.566225301949698;0.685804415757079;0.818661289816565;0.95440172156225;1.07157273843058;1.20457846410952;1.34192690742968;1.4673905339254;1.63964483843058;2.09153928790328,1.76897830095112;1.51518478171752;1.16064857443616;0.808278509582768;0.53668467262093;0.290479813330673;-0.0168249279621871;-0.270025714300444;-0.507239610973163;-0.723538195826756;-0.924453038607469;-1.15490195998574;-1.36653154442041;-1.58502665202918;-1.76955107862173;-1.88605664769316;-1.92081875395238;-1.92081875395238
164,,0;0.110825310054965;0.259761066798664;0.383060976930993;0.541054778882701;0.685060660904496;0.710794099930327;0.873047264938024;1.01128702367627;1.12602095183785;1.28359518275454;1.33833495383152;1.41151701179388;1.45029068771546;1.46427786298906;1.52312318427053;2.08112758420935,1.76232588445742;1.48457029921741;1.03650912853273;0.675778341674085;0.225567713439471;-0.193141970481183;-0.265200170411153;-0.701146923590293;-0.978810700930062;-1.14874165128092;-1.34678748622466;-1.39794000867204;-1.48148606012211;-1.52287874528034;-1.55284196865778;-1.56863623584101;-1.58502665202918
165,,0;0.0694460838803129;0.18150058846776;0.291457654149245;0.373996384262326;0.461363445295965;0.566390347765812;0.685132403612498;0.787828724761575;0.892550928862524;1.02712526630597;1.1455941458581;1.24802478976935;1.35981082736817;1.4532097528526;1.54397621238009;1.67319329980505;1.78627144611362;2.09880391805841,1.95424250943932;1.7617098851236;1.47399760443486;1.12991535750442;0.846708145456007;0.520614521878236;0.244277120801843;-0.0324520237811379;-0.238824186844269;-0.434152181326482;-0.657577319177794;-0.860120913598763;-1.06550154875643;-1.2839966563652;-1.42021640338319;-1.48148606012211;-1.52287874528034;-1.52287874528034;-1.53760200210104
200,,0.0415505817176459;0.107989642267512;0.210719715681002;0.392503499681746;0.535458690265099;0.712573945982881;0.912179528674772;1.10942666913333;1.23874342661979;1.324794661785;1.48124908784217;2.09749921133929,1.75206382080335;1.4323277922616;1.11494441571258;0.860158261318278;0.732876041362707;0.610234175334389;0.500922239190301;0.407560849486363;0.356408327038981;0.316180098893453;0.287353772714746;0.28443073384452
201,,0.0847906914079053;0.176207055478685;0.519578629293983;0.626330100244653;0.758275874004725;0.908039772917383;0.992142444538742;1.12603719704454;1.27139547083123;1.40092117367736;1.47354681828943;1.57096068896637;1.67973397542421;2.09427717267685,1.75011480592398;1.38771008939861;0.768638101247614;0.618988920364934;0.431363764158987;0.263872676865224;0.165541076722373;0.0338256939533103;-0.131355561605174;-0.279014255846261;-0.337242168318426;-0.363512103646635;-0.374687549038326;-0.375717904164332
202,,0.173069663637267;0.275679830102703;0.410051397550452;0.57399652277935;0.685598442558102;0.831261720302822;0.953991511221089;1.08142652511125;1.2475534909212;1.34090196485352;1.45689112078247;1.50234380393218;1.55911627999196;1.67229555552527;1.80383388700086;1.95556942141244;2.08684440374971,1.75030006867658;1.47742515450447;1.13097669160562;0.753123244681713;0.509471352102549;0.207634367388962;-0.0315170514460649;-0.288192770958809;-0.596879478824182;-0.777283528852417;-1.00877392430751;-1.07572071393812;-1.10790539730952;-1.11918640771921;-1.11918640771921;-1.1249387366083;-1.1249387366083
